no;y;x1;x2;female
1;0;0.118413267;0.378382642;1
2;0;0.462091198;-0.992046743;0
3;0;0.432834557;0.956524803;0
4;0;0.371615884;-0.31305074;1
5;0;-0.617197505;-1.367267199;1
6;0;1.383905475;1.296434797;0
7;1;1.117449167;2.281791254;1
8;1;-0.489556164;0.49073904;1
9;0;0.197227959;0.457116642;0
10;0;-1.751705903;0.309961206;1
11;0;0.825633949;-1.423241125;0
12;3;0.383818897;1.004279047;1
13;0;0.116275545;0.01078946;0
14;0;0.322855888;0.390761352;0
15;0;0.291990651;-1.654185164;1
16;0;0.758654726;1.135273473;1
17;0;0.86920386;1.201683976;0
18;0;0.313134054;-0.445506726;0
19;0;-0.821913847;-0.070827007;0
20;0;-0.452449555;-0.295978104;0
21;0;-0.954106363;-0.369128447;0
22;0;-1.588416184;-1.43657744;0
23;0;-0.562105081;-1.456944973;0
24;3;-0.369541478;1.878053443;1
25;0;-0.156461642;0.64184601;1
26;1;0.969068619;1.092003472;1
27;0;-0.074614017;-0.567746808;0
28;0;-0.064279996;-0.701885628;0
29;0;-1.001733037;-0.39921595;0
30;0;-0.073987739;2.546302408;1
31;0;0.167516956;0.835898929;1
32;3;1.98221502;0.96004164;1
33;0;-0.118901868;-0.962340273;0
34;4;0.083832193;1.310491641;1
35;0;-0.107255524;-0.802035217;1
36;0;0.665877073;0.568978077;0
37;0;-0.230193171;-0.331316084;0
38;0;2.559876095;-0.204734283;1
39;0;-0.199252959;-0.919194183;1
40;0;-0.21205551;-1.801521277;1
41;0;0.25119089;0.526372973;0
42;0;0.870773348;0.274901124;1
43;0;-0.644343765;-0.822350922;0
44;0;-1.691045031;-0.712747575;0
45;0;-0.042992316;-1.253031474;0
46;0;-1.692655393;-0.987043333;0
47;0;0.083265824;1.052683876;1
48;0;-0.495477882;0.152132568;1
49;0;1.180328362;0.498610771;0
50;0;-0.740262892;-0.564247338;0
51;0;0.29162598;-0.162244691;1
52;0;-1.153535492;0.26244337;0
53;0;-0.799478445;-1.497578121;1
54;0;0.132072084;0.31997706;1
55;0;-0.756274844;-0.453951741;1
56;0;0.895385227;0.37608941;1
57;0;0.330617469;-1.884772368;1
58;1;0.265701324;0.606239593;1
59;0;-1.343805898;0.776868973;0
60;0;-0.234907953;-0.966057941;1
61;0;-0.59511898;-1.735000471;0
62;1;-1.313152594;0.72895745;0
63;0;-2.762888419;-1.062036681;1
64;0;2.158402658;1.269068927;1
65;0;-1.348007991;-0.863274848;0
66;0;-0.548768155;1.012027982;0
67;0;-1.964489855;-1.814569888;1
68;0;1.022648781;0.694796269;0
69;2;0.710123243;0.515111488;0
70;1;0.480506964;1.539641544;1
71;0;-1.248795379;-1.11422988;1
72;0;0.282254956;-1.347850536;0
73;0;-0.715352853;-0.224131243;1
74;0;-2.031694344;-0.260630272;0
75;0;1.760847735;1.882652178;1
76;0;-0.572254527;0.048921795;1
77;0;-0.003725988;-1.67080223;0
78;0;-0.078484689;-0.365530757;0
79;0;0.809791174;-0.242475768;0
80;0;-2.12613592;-1.990723596;1
81;0;0.505284343;0.116663012;1
82;0;0.648911668;0.175870771;1
83;0;0.045958281;-0.255982853;1
84;0;0.647160228;0.089651291;1
85;0;0.106796014;0.72166491;1
86;0;1.004793399;0.02286288;0
87;0;-0.816876768;-1.64231315;0
88;0;-0.525331286;-1.252415797;1
89;0;0.645575131;-1.389736881;0
90;0;0.079900604;-0.695580122;0
91;0;1.658910321;0.371967461;1
92;0;-0.101003379;-0.671227219;0
93;0;0.747670094;-0.421265986;1
94;0;1.156655129;0.43438648;0
95;0;1.197541868;-0.126398356;0
96;0;2.521658061;1.656752722;0
97;0;-1.093712095;0.260787415;0
98;0;-0.085192232;-0.37154171;0
99;1;0.861484261;1.338527562;1
100;0;1.386250707;-0.919312039;1
101;0;0.060172544;0.184389341;1
102;0;-1.187404285;-0.839391044;1
103;0;-0.01359189;0.041475227;0
104;0;0.255979346;-0.880331943;1
105;1;0.585487859;1.403301181;1
106;0;-0.651136003;-0.04752281;1
107;0;-0.555818453;1.340406518;0
108;0;0.237103121;1.252104644;1
109;0;-1.478743271;0.089748347;0
110;0;-1.517261974;-0.815284766;0
111;0;-0.39133294;0.239602771;1
112;0;-3.094316681;-1.284195878;1
113;0;-0.257137425;-1.17470599;0
114;0;-0.754998799;-0.102855275;0
115;0;-0.507918298;-1.646887889;0
116;0;0.99924757;0.381307559;1
117;1;-1.157160603;0.321588738;1
118;0;0.079691472;-0.171841534;0
119;0;1.463364545;0.632918223;0
120;0;0.119392225;1.952234865;0
121;0;-0.167085138;-0.5675944;1
122;3;1.852356233;3.09281914;1
123;0;-1.028493933;0.153028168;0
124;0;-0.421918765;-0.153469964;0
125;0;-0.157619333;-0.387446795;0
126;0;0.75133881;-0.354773955;0
127;0;-1.416773122;-1.145450247;0
128;0;-1.492214044;-0.912626435;1
129;0;0.125270755;0.745079156;0
130;0;-0.486588787;0.702971122;1
131;0;-1.579892943;-1.985053142;1
132;0;-0.264480452;-0.504944468;1
133;0;-0.831515689;-0.456716124;0
134;0;0.475634247;-0.148216557;1
135;0;-0.383235691;0.804926661;1
136;0;0.389545853;0.289047631;1
137;1;0.154212621;1.110683081;1
138;0;-0.040351641;-2.015761339;1
139;0;-0.702742192;-1.627119319;1
140;0;-1.201730258;-1.220455112;1
141;0;-0.357121958;0.069436927;0
142;0;0.659480551;0.017032475;1
143;0;-1.137211987;-0.008810094;0
144;0;0.321672768;-0.591516955;0
145;0;-0.062066407;-0.580781415;1
146;0;0.645912036;0.023258747;0
147;0;-0.487836868;0.444930463;1
148;5;1.36865802;1.804260571;1
149;0;0.010826732;-0.251124551;0
